Name,URL,Agrivoltaic Activities,System Size,Site Size,Year Installed,PV Technology,Type Of Array,Habitat Type,Crop Types,Animal Type
Million Little Sunbeams,https://openei.org/wiki/InSPIRE/Sites/Million_Little_Sunbeams,Crop Production,0.25,1,2020,Bifacial PV,Single-axis Tracking,,Hay,
Mohawk View Solar,https://openei.org/wiki/InSPIRE/Sites/Mohawk_View_Solar,"Habitat,Grazing",7.5,27,2021,,Single-axis Tracking,"Pollinator, Native grasses",,Sheep
Monarch Solar,https://openei.org/wiki/InSPIRE/Sites/Monarch_Solar,Habitat,1.4,8.7,2020,,Single-axis Tracking,Pollinator,,
Monee Solar,https://openei.org/wiki/InSPIRE/Sites/Monee_Solar,Grazing,2,30.13,2024,,,,,Sheep
Monroe Solar Facility,https://openei.org/wiki/InSPIRE/Sites/Monroe_Solar_Facility,Grazing,74.6,400,2017,,Fixed,,,Sheep
Montegomery sheep farm,https://openei.org/wiki/InSPIRE/Sites/Montegomery_sheep_farm,Grazing,25,200,2015,,Fixed,,,Sheep
Monticello Project CSG,https://openei.org/wiki/InSPIRE/Sites/Monticello_Project_CSG,Habitat,6.7,35.78,2018,,Single-axis Tracking,Native grasses,,
Montrose S,https://openei.org/wiki/InSPIRE/Sites/Montrose_S,"Habitat,Grazing",4.98,23.46,2016,Monofacial PV,Single-axis Tracking,"Pollinator, Native grasses",,Sheep
Morgan Community Solar,https://openei.org/wiki/InSPIRE/Sites/Morgan_Community_Solar,"Habitat,Grazing",3.9,21.74,2017,Other,Fixed,Pollinator,,Sheep
Mossberg Drive,https://openei.org/wiki/InSPIRE/Sites/Mossberg_Drive,Grazing,0.65,6,2015,,Fixed,,,Sheep
Mount Tom,https://openei.org/wiki/InSPIRE/Sites/Mount_Tom,Habitat,5.85,22,2017,Monofacial PV,Fixed,Pollinator,,
Mt. Hope DPC Solar,https://openei.org/wiki/InSPIRE/Sites/Mt._Hope_DPC_Solar,Habitat,1.5,10.6,2017,,Single-axis Tracking,Pollinator,,
Mud Garden Solar,https://openei.org/wiki/InSPIRE/Sites/Mud_Garden_Solar,Habitat,1.3,4.61,2020,,Fixed,Native grasses,,
Mulberry Solar,https://openei.org/wiki/InSPIRE/Sites/Mulberry_Solar,Grazing,2,9.76,2023,,,,,Sheep
Musgrave,https://openei.org/wiki/InSPIRE/Sites/Musgrave,Grazing,5.6,22,2016,Monofacial PV,Fixed,,,Sheep
Mustang Two Solar Facility,https://openei.org/wiki/InSPIRE/Sites/Mustang_Two_Solar_Facility,Grazing,211,"1,160",2020,,Single-axis Tracking,,,Sheep
NREL Bifacial Plot (BARN),https://openei.org/wiki/InSPIRE/Sites/NREL_Bifacial_Plot_(BARN),"Crop Production,Habitat",0.075,0.3,2019,Bifacial PV,Single-axis Tracking,Pollinator,"Tomatoes, pepper, kale, chard, carrot, beans",
NREL National Wind Technology Center Solar Vegetation Test Plot,https://openei.org/wiki/InSPIRE/Sites/NREL_National_Wind_Technology_Center_Solar_Vegetation_Test_Plot,Habitat,1.1,8,2009,Monofacial PV,Single-axis Tracking,Native grasses,,
Nash Creek Solar,https://openei.org/wiki/InSPIRE/Sites/Nash_Creek_Solar,Habitat,2.4,12,,Monofacial PV,Single-axis Tracking,Pollinator,,
National Center for Appropriate Technology,https://openei.org/wiki/InSPIRE/Sites/National_Center_for_Appropriate_Technology,"Crop Production,Habitat",0.045,0.225,2016,,Fixed,"Pollinator, Native grasses",Spring wheat,
Native Hill Farm,https://openei.org/wiki/InSPIRE/Sites/Native_Hill_Farm,Crop Production,0.016,0.5,2023,Bifacial PV,Single-axis Tracking,,"Beans, Broccoli, Carrots, Peppers, Potatoes",
Nesvold Watertown Solar,https://openei.org/wiki/InSPIRE/Sites/Nesvold_Watertown_Solar,Habitat,7,33,2018,Monofacial PV,Fixed,Pollinator,,
New Auburn DPC Solar,https://openei.org/wiki/InSPIRE/Sites/New_Auburn_DPC_Solar,Habitat,3.7,17.6,2018,,Single-axis Tracking,Pollinator,,
New Mexico State University,https://openei.org/wiki/InSPIRE/Sites/New_Mexico_State_University,Crop Production,,,2022,,,,Chiles,
New Munich Solar,https://openei.org/wiki/InSPIRE/Sites/New_Munich_Solar,Habitat,1.4,11.5,2019,,Single-axis Tracking,Pollinator,,
Niagara University,https://openei.org/wiki/InSPIRE/Sites/Niagara_University,Grazing,4,17,2023,,,,,Sheep
Nillie Corn Solar,https://openei.org/wiki/InSPIRE/Sites/Nillie_Corn_Solar,Habitat,1.4,9.1,2018,,Single-axis Tracking,Pollinator,,
Norelius Solar,https://openei.org/wiki/InSPIRE/Sites/Norelius_Solar,Habitat,1.4,9.5,2019,,Single-axis Tracking,Pollinator,,
North Eagle Village Solar,https://openei.org/wiki/InSPIRE/Sites/North_Eagle_Village_Solar,Grazing,7.5,22.8,2022,,Fixed,,,Sheep
North Star Solar Project,https://openei.org/wiki/InSPIRE/Sites/North_Star_Solar_Project,"Habitat,Grazing",138,850,2016,,Single-axis Tracking,Native grasses,,Sheep
Northfield Community Solar,https://openei.org/wiki/InSPIRE/Sites/Northfield_Community_Solar,"Habitat,Grazing",6.5,38.81,2016,Other,Fixed,Pollinator,,Sheep
Northfield Solar CSG,https://openei.org/wiki/InSPIRE/Sites/Northfield_Solar_CSG,Habitat,7.2,26.24,2020,,Fixed,Pollinator,,
Novel Brooten Solar CSG,https://openei.org/wiki/InSPIRE/Sites/Novel_Brooten_Solar_CSG,Habitat,1.5,13.3,2019,,Fixed,Pollinator,,
Novel Energy,https://openei.org/wiki/InSPIRE/Sites/Novel_Energy,Habitat,9.4,58,2021,,Single-axis Tracking,Pollinator,,
Novel OYA of Osakis CSG,https://openei.org/wiki/InSPIRE/Sites/Novel_OYA_of_Osakis_CSG,Habitat,7.2,36.67,2018,,Fixed,Pollinator,,
Novel Reber Solar CSG,https://openei.org/wiki/InSPIRE/Sites/Novel_Reber_Solar_CSG,Habitat,1.5,8,2019,,Fixed,Pollinator,,
OE 1 Armstrong Solar,https://openei.org/wiki/InSPIRE/Sites/OE_1_Armstrong_Solar,Habitat,3.5,23.9,,,Single-axis Tracking,Pollinator,,
OE Solar 2 Blazing Star,https://openei.org/wiki/InSPIRE/Sites/OE_Solar_2_Blazing_Star,Habitat,3.5,24.6,,,,Pollinator,,
OE Solar 3 PV,https://openei.org/wiki/InSPIRE/Sites/OE_Solar_3_PV,Habitat,2,19.77,2022,,Single-axis Tracking,Pollinator,,
OSU 53rd Street Solar Array,https://openei.org/wiki/InSPIRE/Sites/OSU_53rd_Street_Solar_Array,Crop Production,0.289,1.6,2013,Monofacial PV,Fixed,,,
OSU Vegetable Research Farm Solar Array,https://openei.org/wiki/InSPIRE/Sites/OSU_Vegetable_Research_Farm_Solar_Array,Crop Production,0.65,1.6,,Monofacial PV,Fixed,,,
Oberlin Spear Point,https://openei.org/wiki/InSPIRE/Sites/Oberlin_Spear_Point,Grazing,2.3,12,2012,Monofacial PV,Single-axis Tracking,,,Sheep
Olney Solar II Array,https://openei.org/wiki/InSPIRE/Sites/Olney_Solar_II_Array,Habitat,2.7,14.68,2021,,Single-axis Tracking,Pollinator,,
"Omni Navitas Holdings, LLC","https://openei.org/wiki/InSPIRE/Sites/Omni_Navitas_Holdings,_LLC",Grazing,4.6,22,2022,,Single-axis Tracking,,,Sheep
Organic Valley,https://openei.org/wiki/InSPIRE/Sites/Organic_Valley,Habitat,2.75,8.4,2019,Monofacial PV,Single-axis Tracking,"Pollinator, Native grasses",,
Orion Community Solar,https://openei.org/wiki/InSPIRE/Sites/Orion_Community_Solar,"Habitat,Grazing",3.9,25.3,2017,Other,Fixed,Pollinator,,Sheep
Oxford Road,https://openei.org/wiki/InSPIRE/Sites/Oxford_Road,Grazing,0.65,3,2016,,Fixed,,,Sheep
Palmer Sykes St Sheep Agrivoltaic Project,https://openei.org/wiki/InSPIRE/Sites/Palmer_Sykes_St_Sheep_Agrivoltaic_Project,Grazing,8.6,23.3,2023,Bifacial PV,Fixed,Pollinator,,Sheep
Patterson Road North,https://openei.org/wiki/InSPIRE/Sites/Patterson_Road_North,Grazing,1,7,2018,,Fixed,,,Sheep
Patterson Road South,https://openei.org/wiki/InSPIRE/Sites/Patterson_Road_South,Grazing,0.53,3,2018,,Fixed,,,Sheep
Paw Paw Project 1,https://openei.org/wiki/InSPIRE/Sites/Paw_Paw_Project_1,Habitat,2.7,16.05,,,Single-axis Tracking,Pollinator,,
Paynesville Community Solar,https://openei.org/wiki/InSPIRE/Sites/Paynesville_Community_Solar,"Habitat,Grazing",6.5,33.7,2016,Other,Fixed,Pollinator,,Sheep
Pegasus Community Solar,https://openei.org/wiki/InSPIRE/Sites/Pegasus_Community_Solar,"Habitat,Grazing",2.6,11.59,2017,Other,Fixed,Pollinator,,Sheep
Penfield,https://openei.org/wiki/InSPIRE/Sites/Penfield,Habitat,6.1,28,2020,,Single-axis Tracking,Pollinator,,
Penn State Orchard Rd,https://openei.org/wiki/InSPIRE/Sites/Penn_State_Orchard_Rd,Habitat,2,15,2018,,Fixed,Pollinator,,
Penn State Whitetail 1,https://openei.org/wiki/InSPIRE/Sites/Penn_State_Whitetail_1,Grazing,18.23,166,2019,Bifacial PV,Single-axis Tracking,,,Sheep
Penn State Whitetail 2,https://openei.org/wiki/InSPIRE/Sites/Penn_State_Whitetail_2,Habitat,27,167,2020,Bifacial PV,Single-axis Tracking,Pollinator,,
Penn State Whitetail 3,https://openei.org/wiki/InSPIRE/Sites/Penn_State_Whitetail_3,Habitat,27,167,2020,Bifacial PV,Single-axis Tracking,Pollinator,,
Penn Yan Solar I,https://openei.org/wiki/InSPIRE/Sites/Penn_Yan_Solar_I,Grazing,7.2,20,2017,,,,,Sheep
Pennsylvania: habitat,https://openei.org/wiki/InSPIRE/Sites/Pennsylvania:_habitat,Habitat,1.83,5,2018,,Fixed,Pollinator,,
Perdue Salisbury Photovoltaic,https://openei.org/wiki/InSPIRE/Sites/Perdue_Salisbury_Photovoltaic,Habitat,1.2,2.5,2011,,Fixed,Pollinator,,
Pheasant Solar,https://openei.org/wiki/InSPIRE/Sites/Pheasant_Solar,Habitat,1.4,7.5,2020,,Single-axis Tracking,Pollinator,,
Pine Island,https://openei.org/wiki/InSPIRE/Sites/Pine_Island,Habitat,6.5,42.3,2016,Monofacial PV,Single-axis Tracking,Pollinator,,
Pivot Energy Minnesota Solar 01 LLC,https://openei.org/wiki/InSPIRE/Sites/Pivot_Energy_Minnesota_Solar_01_LLC,Grazing,1.2,7.2,2023,Bifacial PV,Single-axis Tracking,,,Sheep
"Pivot Solar 1, LLC","https://openei.org/wiki/InSPIRE/Sites/Pivot_Solar_1,_LLC",Grazing,5,32.5,2022,,Single-axis Tracking,,,Sheep
Pivot Solar NY 3,https://openei.org/wiki/InSPIRE/Sites/Pivot_Solar_NY_3,Grazing,2.3,15,,,Single-axis Tracking,,,Sheep
Pivot Solar NY 4,https://openei.org/wiki/InSPIRE/Sites/Pivot_Solar_NY_4,Grazing,14.25,2.8,2022,,,,,Sheep
Pivot Solar NY 5,https://openei.org/wiki/InSPIRE/Sites/Pivot_Solar_NY_5,Grazing,2.5,15.25,,,Single-axis Tracking,,,Sheep
"Pivot Solar NY 6, LLC","https://openei.org/wiki/InSPIRE/Sites/Pivot_Solar_NY_6,_LLC",Grazing,5,24,,,,,,Sheep
Plumas Sierra,https://openei.org/wiki/InSPIRE/Sites/Plumas_Sierra,Habitat,3.3,15,2018,,Single-axis Tracking,Pollinator,,
Podunque Road (CSG),https://openei.org/wiki/InSPIRE/Sites/Podunque_Road_(CSG),Grazing,6.8,21,2021,,Fixed,,,Sheep
Point Beach Solar,https://openei.org/wiki/InSPIRE/Sites/Point_Beach_Solar,Habitat,141,363,2021,,Single-axis Tracking,Pollinator,,
Pollux Community Solar,https://openei.org/wiki/InSPIRE/Sites/Pollux_Community_Solar,"Habitat,Grazing",0.9,4.83,,,Fixed,Pollinator,,Sheep
Ponduque Road (CSG),https://openei.org/wiki/InSPIRE/Sites/Ponduque_Road_(CSG),Grazing,6.8,18.8,2021,,Fixed,,,Sheep
Porcher Solar,https://openei.org/wiki/InSPIRE/Sites/Porcher_Solar,Habitat,0.85,4.25,2018,,Fixed,Pollinator,,
Porter Way Community Solar Garden,https://openei.org/wiki/InSPIRE/Sites/Porter_Way_Community_Solar_Garden,Habitat,3.9,14.7,2018,,Fixed,Pollinator,,
Prairie Fire,https://openei.org/wiki/InSPIRE/Sites/Prairie_Fire,Grazing,5,24,2012,,Fixed,,,Sheep
Prairie Wolf Solar,https://openei.org/wiki/InSPIRE/Sites/Prairie_Wolf_Solar,Habitat,255,"1,500",2021,Other,Single-axis Tracking,"Naturalized, Pollinator, Native grasses",,
"Primrose Solar, LLC","https://openei.org/wiki/InSPIRE/Sites/Primrose_Solar,_LLC",Habitat,1.5,6.99,2021,,Single-axis Tracking,Pollinator,,
Providence Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Providence_Solar_Farm,Grazing,19.9,177,2017,Other,Single-axis Tracking,,,Sheep
Pulaski Solar Center,https://openei.org/wiki/InSPIRE/Sites/Pulaski_Solar_Center,Grazing,2.25,28,,,Fixed,,,Sheep
Putnam Solar,https://openei.org/wiki/InSPIRE/Sites/Putnam_Solar,Grazing,5,18.7,,,,,,Sheep
RAREC Upper Deerfield,https://openei.org/wiki/InSPIRE/Sites/RAREC_Upper_Deerfield,Crop Production,0.255,3.41,,,Single-axis Tracking,,Grain and specialty crops,
"RE Adams East, LLC","https://openei.org/wiki/InSPIRE/Sites/RE_Adams_East,_LLC",Grazing,24.9,160,2014,Other,Single-axis Tracking,,,Sheep
"RE Kansas Solar, LLC","https://openei.org/wiki/InSPIRE/Sites/RE_Kansas_Solar,_LLC",Grazing,27.1,185,2014,Other,Single-axis Tracking,,,Sheep
"RE Kent South, LLC","https://openei.org/wiki/InSPIRE/Sites/RE_Kent_South,_LLC",Grazing,26.3,160,2014,Other,Single-axis Tracking,,,Sheep
"RJC CSG, LLC","https://openei.org/wiki/InSPIRE/Sites/RJC_CSG,_LLC",Grazing,1.5,6.2,2021,,Fixed,,,Sheep
"Rancho Seco Solar II, LLC","https://openei.org/wiki/InSPIRE/Sites/Rancho_Seco_Solar_II,_LLC","Habitat,Grazing",212.8,554,2021,,Fixed,Pollinator,,Sheep
"Rancho Seco Solar, LLC","https://openei.org/wiki/InSPIRE/Sites/Rancho_Seco_Solar,_LLC",Grazing,12.5,60.7,2016,Other,Single-axis Tracking,,,Sheep
Randolph CSG PV1-5,https://openei.org/wiki/InSPIRE/Sites/Randolph_CSG_PV1-5,"Habitat,Grazing",6.5,40,2019,,Fixed,Native grasses,,Sheep
Randolph Central Schools: Winchester Community High School,https://openei.org/wiki/InSPIRE/Sites/Randolph_Central_Schools:_Winchester_Community_High_School,Habitat,0.7,2.5,2021,,Fixed,Pollinator,,
Rapidan Solar,https://openei.org/wiki/InSPIRE/Sites/Rapidan_Solar,Habitat,0.6,6.3,2019,,Single-axis Tracking,Pollinator,,
Red Horse,https://openei.org/wiki/InSPIRE/Sites/Red_Horse,Grazing,75.9,855,2015,Other,Single-axis Tracking,,,Sheep
Red Maple,https://openei.org/wiki/InSPIRE/Sites/Red_Maple,Habitat,3.9,18,2018,,Single-axis Tracking,Pollinator,,
Red Wing Community Solar,https://openei.org/wiki/InSPIRE/Sites/Red_Wing_Community_Solar,Habitat,6.1,33,2016,,Fixed,Pollinator,,
Redcrest Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Redcrest_Solar_Farm,Grazing,20.9,120,2015,Other,Single-axis Tracking,,,Sheep
Reindeer Solar,https://openei.org/wiki/InSPIRE/Sites/Reindeer_Solar,Habitat,1.4,7.5,2020,,Single-axis Tracking,Pollinator,,
Richardson,https://openei.org/wiki/InSPIRE/Sites/Richardson,Grazing,1,6,2016,,Fixed,,,Sheep
Richmond CSG,https://openei.org/wiki/InSPIRE/Sites/Richmond_CSG,Habitat,7,32,2017,Monofacial PV,Fixed,Pollinator,,
River Road,https://openei.org/wiki/InSPIRE/Sites/River_Road,Grazing,1,5,2016,,Fixed,,,Sheep
Riverstart Solar Park,https://openei.org/wiki/InSPIRE/Sites/Riverstart_Solar_Park,"Habitat,Grazing",220,"1,400",2021,,Single-axis Tracking,Pollinator,,Sheep
Rockford CS LLC 1 PV,https://openei.org/wiki/InSPIRE/Sites/Rockford_CS_LLC_1_PV,Habitat,2.6,10.72,2021,,Single-axis Tracking,Pollinator,,
Rockford CS LLC 2 PV,https://openei.org/wiki/InSPIRE/Sites/Rockford_CS_LLC_2_PV,Habitat,2.6,11.1,2021,,Single-axis Tracking,Pollinator,,
Rockford Solar,https://openei.org/wiki/InSPIRE/Sites/Rockford_Solar,Habitat,2.6,9.3,2021,,Fixed,Pollinator,,
Rockpoint solar,https://openei.org/wiki/InSPIRE/Sites/Rockpoint_solar,Habitat,1.4,8.4,2018,Monofacial PV,Single-axis Tracking,Pollinator,,
Rosemount Community Solar,https://openei.org/wiki/InSPIRE/Sites/Rosemount_Community_Solar,"Habitat,Grazing",6.5,33.65,2016,Other,Fixed,Pollinator,,Sheep
Round Grove,https://openei.org/wiki/InSPIRE/Sites/Round_Grove,Habitat,2.4,32,,,,Pollinator,,
Route 76 Boone Solar 1 PV,https://openei.org/wiki/InSPIRE/Sites/Route_76_Boone_Solar_1_PV,Habitat,2.7,14.35,2020,,Single-axis Tracking,Pollinator,,
SUNY Cortland,https://openei.org/wiki/InSPIRE/Sites/SUNY_Cortland,Grazing,1.118,4,,,Fixed,,,Sheep
Saffron in Vermont,https://openei.org/wiki/InSPIRE/Sites/Saffron_in_Vermont,Crop Production,0.015,0.1,2018,Monofacial PV,Fixed,,Saffron,
Sagitta Community Solar,https://openei.org/wiki/InSPIRE/Sites/Sagitta_Community_Solar,Habitat,1.5,6.15,2018,Other,Fixed,Native grasses,,
Salem,https://openei.org/wiki/InSPIRE/Sites/Salem,Habitat,0.616,5,2021,,Fixed,Pollinator,,
Sand Lake DPC Solar,https://openei.org/wiki/InSPIRE/Sites/Sand_Lake_DPC_Solar,Habitat,1.5,10.5,2017,,Single-axis Tracking,Pollinator,,
Sauk DPC Solar,https://openei.org/wiki/InSPIRE/Sites/Sauk_DPC_Solar,Habitat,1.2,8.6,2017,,Single-axis Tracking,Pollinator,,
Scandia CSG,https://openei.org/wiki/InSPIRE/Sites/Scandia_CSG,Habitat,5,62.4,2018,,Single-axis Tracking,Native grasses,,
Schull,https://openei.org/wiki/InSPIRE/Sites/Schull,Habitat,1.4,7.3,2021,,Single-axis Tracking,Pollinator,,
Schultz CSG,https://openei.org/wiki/InSPIRE/Sites/Schultz_CSG,Habitat,2.6,12.67,2018,,Fixed,Native grasses,,
Schwinghamer Project CSG,https://openei.org/wiki/InSPIRE/Sites/Schwinghamer_Project_CSG,Habitat,1.4,10,2019,,Fixed,Pollinator,,
Selmer I Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Selmer_I_Solar_Farm,Grazing,19.9,120,2016,Other,Single-axis Tracking,,,Sheep
Seneca,https://openei.org/wiki/InSPIRE/Sites/Seneca,Grazing,5.2,20,2018,Monofacial PV,Fixed,,,Sheep
Shamrock/Blue Prarie,https://openei.org/wiki/InSPIRE/Sites/Shamrock/Blue_Prarie,Habitat,3.1,15.5,2021,Bifacial PV,Fixed,Pollinator,,
Shelburne Museum,https://openei.org/wiki/InSPIRE/Sites/Shelburne_Museum,Habitat,0.78,4.5,2020,,Fixed,Pollinator,,
Shelburne Museum South,https://openei.org/wiki/InSPIRE/Sites/Shelburne_Museum_South,Habitat,0.15,1.35,2021,,Fixed,Pollinator,,
Sherco Solar Phase 1,https://openei.org/wiki/InSPIRE/Sites/Sherco_Solar_Phase_1,Habitat,230,"1,500",2023,,,Pollinator,,
Shrewsbury Solar,https://openei.org/wiki/InSPIRE/Sites/Shrewsbury_Solar,Grazing,3.5,12,2012,,Fixed,,,Sheep
Sidney Solar PV,https://openei.org/wiki/InSPIRE/Sites/Sidney_Solar_PV,Habitat,2.9,14.9,2021,,Single-axis Tracking,Pollinator,,
Site 1 TR,https://openei.org/wiki/InSPIRE/Sites/Site_1_TR,Grazing,2.7,12,2019,Monofacial PV,Fixed,,,Sheep
Site 3 GR- To be grazed in 2020,https://openei.org/wiki/InSPIRE/Sites/Site_3_GR-_To_be_grazed_in_2020,Grazing,6.3,30,2019,Monofacial PV,Fixed,,,Sheep
Skipjack Solar Center,https://openei.org/wiki/InSPIRE/Sites/Skipjack_Solar_Center,Grazing,175,"2,200",2021,,Single-axis Tracking,,,Sheep
Slate Solar PV Park,https://openei.org/wiki/InSPIRE/Sites/Slate_Solar_PV_Park,Grazing,390.3,"2,120",2022,Bifacial PV,Single-axis Tracking,,,Sheep
Slidematic,https://openei.org/wiki/InSPIRE/Sites/Slidematic,Habitat,2.5,10.72,2022,,Single-axis Tracking,Pollinator,,
Snipesville I Ranch,https://openei.org/wiki/InSPIRE/Sites/Snipesville_I_Ranch,Grazing,122.8,"1,500",2020,,Single-axis Tracking,,,Sheep
Snipesville II Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Snipesville_II_Solar_Farm,Grazing,152,"1,850",2021,Other,Single-axis Tracking,,,Sheep
Snipesville III Ranch,https://openei.org/wiki/InSPIRE/Sites/Snipesville_III_Ranch,Grazing,150,"1,850",2023,,,,,Sheep
Snyder Farm Pittstown,https://openei.org/wiki/InSPIRE/Sites/Snyder_Farm_Pittstown,Crop Production,0.095,1.42,,,Single-axis Tracking,,Hay,
Solar Dawn,https://openei.org/wiki/InSPIRE/Sites/Solar_Dawn,Habitat,1.4,9.8,2018,,Single-axis Tracking,Pollinator,,
Solar Farm 2.0 (Northern Cardinal),https://openei.org/wiki/InSPIRE/Sites/Solar_Farm_2.0_(Northern_Cardinal),"Habitat,Crop Production",12.32,54,2021,Bifacial PV,Single-axis Tracking,Pollinator,"Soybean, sorghum, clover",
Solar Grazing at Susquehanna University,https://openei.org/wiki/InSPIRE/Sites/Solar_Grazing_at_Susquehanna_University,Grazing,3.9,14,2018,,Fixed,,,Sheep
Solar Harvest,https://openei.org/wiki/InSPIRE/Sites/Solar_Harvest,Crop Production,0.326,5,2023,,Single-axis Tracking,,"Alfalfa, arugula, beets, bok choy, cabbage, carrots, chard, garlic, hemp, onions, parsley, radish, spinach, sweet potato, turnips, and yams",
"Solar Park Energy, LLC","https://openei.org/wiki/InSPIRE/Sites/Solar_Park_Energy,_LLC",Grazing,5,33.25,,,,,,Sheep
Solar Pollinator Habitat Discovery Trail,https://openei.org/wiki/InSPIRE/Sites/Solar_Pollinator_Habitat_Discovery_Trail,Habitat,0.276,1.5,2019,,Fixed,Pollinator,,
Solar Rapids,https://openei.org/wiki/InSPIRE/Sites/Solar_Rapids,Habitat,1.4,8.8,2019,,Single-axis Tracking,Pollinator,,
Solar Sheep LLC,https://openei.org/wiki/InSPIRE/Sites/Solar_Sheep_LLC,Grazing,,,2014,Monofacial PV,Fixed,,,Sheep
Solar Shepherd,https://openei.org/wiki/InSPIRE/Sites/Solar_Shepherd,"Habitat,Grazing",5.1,15,2021,,Fixed,Pollinator,,Sheep
Solar Sources Solar,https://openei.org/wiki/InSPIRE/Sites/Solar_Sources_Solar,Habitat,1.4,10.6,2020,,Single-axis Tracking,Pollinator,,
Solar Way,https://openei.org/wiki/InSPIRE/Sites/Solar_Way,Habitat,1.4,8.9,2020,,Single-axis Tracking,Pollinator,,
SoliCulture Greenhouse,https://openei.org/wiki/InSPIRE/Sites/SoliCulture_Greenhouse,Greenhouse,0.01,0.05,,Translucent PV,Fixed,,Greens,
Solinator Garden,https://openei.org/wiki/InSPIRE/Sites/Solinator_Garden,Habitat,1,6,2020,Monofacial PV,Single-axis Tracking,"Naturalized, Pollinator",,
Somonauk Road Solar 1,https://openei.org/wiki/InSPIRE/Sites/Somonauk_Road_Solar_1,Habitat,2.7,16.5,2021,,Single-axis Tracking,Pollinator,,
Spadra Farm- Cal Poly Campus,https://openei.org/wiki/InSPIRE/Sites/Spadra_Farm-_Cal_Poly_Campus,Crop Production,0.032,0.16,2024,Monofacial PV,,,Lettuce,
Spartanburg (Kohler),https://openei.org/wiki/InSPIRE/Sites/Spartanburg_(Kohler),Habitat,1.2,6,2017,,Fixed,Pollinator,,
Spica Community Solar,https://openei.org/wiki/InSPIRE/Sites/Spica_Community_Solar,"Habitat,Grazing",2.6,13.12,2017,Other,Fixed,Pollinator,,Sheep
Spring Hill Greens,https://openei.org/wiki/InSPIRE/Sites/Spring_Hill_Greens,"Crop Production,Greenhouse",0.027,1.77,2022,Bifacial PV,Fixed,,Microgreens,
Spring Street Road II Solar Project,https://openei.org/wiki/InSPIRE/Sites/Spring_Street_Road_II_Solar_Project,Grazing,7,27.5,,,,,,Sheep
Spring Street Road III Solar Project,https://openei.org/wiki/InSPIRE/Sites/Spring_Street_Road_III_Solar_Project,Grazing,7,35.22,,,,,,Sheep
Starratt Solar Farm,https://openei.org/wiki/InSPIRE/Sites/Starratt_Solar_Farm,Grazing,5,25,2017,,Fixed,,,Sheep
Steamboat Solar,https://openei.org/wiki/InSPIRE/Sites/Steamboat_Solar,Habitat,1.2,9.1,2021,,Single-axis Tracking,Pollinator,,
Stearns Solar I,https://openei.org/wiki/InSPIRE/Sites/Stearns_Solar_I,Habitat,1.4,11,2019,Other,Single-axis Tracking,Pollinator,,
Strandness Garden,https://openei.org/wiki/InSPIRE/Sites/Strandness_Garden,Habitat,1.3,4.93,2020,,Fixed,Native grasses,,
Strawberry Point DPC Solar,https://openei.org/wiki/InSPIRE/Sites/Strawberry_Point_DPC_Solar,Habitat,1.6,10,2017,,Single-axis Tracking,Pollinator,,
Strobus,https://openei.org/wiki/InSPIRE/Sites/Strobus,Habitat,1.9,12.1,2021,,Single-axis Tracking,Pollinator,,
Stromland,https://openei.org/wiki/InSPIRE/Sites/Stromland,"Habitat,Grazing",3.7,15,2021,Bifacial PV,Single-axis Tracking,Pollinator,,Sheep
Summit Plant Labs,https://openei.org/wiki/InSPIRE/Sites/Summit_Plant_Labs,Greenhouse,0.027,0.125,2022,Bifacial PV,,,,
Sun Mountain Solar,https://openei.org/wiki/InSPIRE/Sites/Sun_Mountain_Solar,Grazing,296.2,"2,240",2022,Other,Single-axis Tracking,,,Sheep
"SunE Feely 1 CSG, LLC","https://openei.org/wiki/InSPIRE/Sites/SunE_Feely_1_CSG,_LLC","Habitat,Grazing",6.5,49.85,2018,,Fixed,Native grasses,,Sheep
"SunE Stolee CSG, LLC","https://openei.org/wiki/InSPIRE/Sites/SunE_Stolee_CSG,_LLC","Habitat,Grazing",3.9,34.13,2018,,Fixed,Native grasses,,Sheep
SunVest Solar,https://openei.org/wiki/InSPIRE/Sites/SunVest_Solar,Habitat,3,18.5,2021,,Single-axis Tracking,Pollinator,,
Sunflower I (Connexus Solar Baldwin 1BDN),https://openei.org/wiki/InSPIRE/Sites/Sunflower_I_(Connexus_Solar_Baldwin_1BDN),Habitat,3.7,18,2021,,Single-axis Tracking,Pollinator,,
Sunrise Community Solar,https://openei.org/wiki/InSPIRE/Sites/Sunrise_Community_Solar,"Habitat,Grazing",6.5,30.5,2016,Other,Fixed,Pollinator,,Sheep
Sunrise Solar,https://openei.org/wiki/InSPIRE/Sites/Sunrise_Solar,Habitat,1.4,10.5,2020,,Single-axis Tracking,Pollinator,,
Sunzaun Somerset Winery,https://openei.org/wiki/InSPIRE/Sites/Sunzaun_Somerset_Winery,Crop Production,0.023,3,2022,Bifacial PV,Fixed,,Grapes,
Sussex Conservation District,https://openei.org/wiki/InSPIRE/Sites/Sussex_Conservation_District,Habitat,0.039,0.5,2012,,Fixed,Pollinator,,
Swan Garden,https://openei.org/wiki/InSPIRE/Sites/Swan_Garden,Habitat,1.5,7.43,2021,,Single-axis Tracking,Pollinator,,
